-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-18.0.0.aar\29c1c9f2291ac8706e46cd54e2cd6f3b\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-18.0.0.aar\29c1c9f2291ac8706e46cd54e2cd6f3b\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-17.0.0.aar\4a6e6999263017eac74a6c8291806ee8\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-17.0.0.aar\4a6e6999263017eac74a6c8291806ee8\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-17.0.0.aar\4a6e6999263017eac74a6c8291806ee8\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-17.0.0.aar\4a6e6999263017eac74a6c8291806ee8\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-17.0.0.aar\4a6e6999263017eac74a6c8291806ee8\AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-installreferrer-1.0.aar\1b00c95b72beb7bf2100fca13f57d76b\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-installreferrer-1.0.aar\1b00c95b72beb7bf2100fca13f57d76b\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.2.0.aar\7e6b96c92fc768b8bfc98f40c77e627f\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\611b60c269cf190e89c949b23d0de43b\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\611b60c269cf190e89c949b23d0de43b\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.2.0.aar\7e6b96c92fc768b8bfc98f40c77e627f\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.2.0.aar\7e6b96c92fc768b8bfc98f40c77e627f\AndroidManifest.xml:24:13-58
service#com.burnweb.rnsendintent.RNSendIntentModule
ADDED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:39
	android:exported
		ADDED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-36
	android:name
		ADDED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-71
provider#com.burnweb.rnsendintent.FileProvider
ADDED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-64
	android:exported
		ADDED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-65
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\4998e818ca28cc7a116bf50dde028883\AndroidManifest.xml:27:22-85
